Cultura,Umidade_Solo,pH_Solo,Temperatura,Nivel_Nutrientes,Rendimento_Colheita
Soja,74.86078789766634,6.27630931584925,28.7325569026441,6.015396458780654,28.865074414847005
Soja,32.57393756249947,7.367513715822015,32.758725936413626,7.692168526022315,26.3997358877911
Acai,67.1189003378403,6.6418578975197695,26.04962462687374,4.1785152952321045,26.94885578103151
Soja,34.424625102595975,5.402045685351922,31.5078243339669,6.66588593310595,26.245020884878855
Acai,65.56448573320358,7.127649250551171,37.93852277598046,7.946829105627295,28.08163195669411
Soja,35.99326836668414,6.5350323263469985,21.21569323861472,6.989470346923309,30.405340812317764
Acai,59.061370196118844,5.197152969168144,22.2417709474316,6.445725450541266,28.762837678335746
Soja,45.58555380447055,5.340672776598887,23.494392121304507,7.835955298650949,29.597273168845778
Acai,55.15194371296573,5.693509876506471,36.24655227550926,5.754744139720085,26.91828705474542
Acai,78.18054446394787,7.085072711362036,33.054143624813165,5.517764296840862,28.57155466773867
Acai,65.72778674390685,7.002433791002027,26.421105735453658,3.778073869345412,25.36064634696771
Acai,73.95893070238478,6.379777533279631,31.940679184793762,8.115284527475822,32.42072386125853
Soja,61.00662989007684,7.08408941256328,25.5987768744401,3.9534490060161214,27.945277674509725
Acai,86.97366039697123,5.5801513977029344,27.89518271866526,3.926953224029555,29.684136000105664
Acai,61.67007037926925,6.041563392620303,34.87062495483957,6.97031209586374,29.27864431454661
Soja,44.24202471887338,5.359286395457754,24.005424052541322,3.5347465926960995,24.83749768956375
Soja,46.147823647062296,7.7767055387203285,32.02592124604688,4.111173407204808,24.201108803431257
Soja,68.07553158587362,7.504790710397897,27.733940428688754,6.368907527757142,30.472455824639606
Acai,75.9775563154909,4.971819624539146,35.80794930174196,5.0064070739324915,28.249691427695055
Acai,61.7071005932923,5.336279617243659,27.982736752205017,3.883653381312546,27.610045368142945
Acai,60.684506076866285,6.001810713464122,32.054823305833395,3.986433174473272,26.57146312597538
Soja,67.53073758204292,5.298324178278035,34.54731567617817,7.358770290678029,29.06209832201111
Acai,68.08004602944459,6.921212711600109,32.378223308301045,3.2363510021569164,25.14827572468598
Soja,59.1828055925436,7.751940726386728,29.292355190144217,8.739687726500748,32.88221804799116
Soja,33.68982823676994,6.785233792100764,32.11768912911888,4.5557805531946425,25.42483647448453
Acai,83.29568543451187,6.810474635271288,32.831052527949396,8.682968777401488,33.53142381533737
Acai,69.98196871409914,6.686943184967449,30.005751139448968,8.558782787737108,32.31824926428419
Soja,78.58910413604804,6.131852489313868,28.886116769892766,8.562005807545772,30.86429414490331
Acai,53.919174505809714,6.771930621403317,27.960532380152813,5.587403218749348,25.980912906741715
Soja,49.46008393670816,7.452330685215323,32.66255673453796,8.74844088071628,30.849116104174108
Acai,70.66579449186311,4.718705506103711,31.97838045264426,5.511643649509979,27.937859129511942
Acai,84.05381775598858,5.715308083582699,33.30607791805935,4.883252980334823,29.977130454951823
Acai,73.0073957990338,4.895145085737281,32.54472656211572,5.955212284285736,28.407601926459808
Acai,69.8145538265757,5.580701756401284,33.819570411625065,6.340709465569128,30.263350516571283
Soja,74.38520913791498,6.624902643982601,34.27717678134859,5.885837339316742,28.869222880461024
Acai,50.81029500202045,5.544286779504864,24.868052091828492,7.237476975331573,28.969907644765915
Acai,73.06261919466493,6.621259431800095,23.473071777319607,7.934287267112126,31.27508240133919
Soja,31.797113689837104,7.725351684000885,27.76567465077067,8.370706444239218,27.898029902301005
Soja,60.750361334958484,5.455024639198253,24.034901066526466,5.726264007359765,29.15183641273261
Acai,74.33143144902097,6.849595239895878,24.58180481688614,8.007430741533767,31.879346431836503
Acai,69.55681823864202,4.686609678494108,36.33079644190046,7.9856950263304105,29.874740652958057
Acai,64.12850228198087,6.762744779046242,35.830931949893824,7.128273342444773,28.926833154559095
Acai,87.3227599186481,6.439376224913792,24.64455184228732,5.039831182759489,30.305462274067676
Acai,55.22625320902365,6.920080559084218,31.014325611402242,6.621172839006726,27.224875519779683
Acai,73.9862990260763,4.662996104468712,33.9741495948197,6.425264501036858,29.56610355195408
Soja,38.526206184364575,7.999153019858392,28.944048177230798,6.662002699865511,26.664977818071275
Soja,34.206998249752445,5.1554706104672805,20.368803746882023,5.594987269980792,24.848589838693105
Soja,61.46993190676312,6.002731672450882,32.26751324262533,4.116608507077664,28.213326664070337
Acai,57.467970288310326,6.561057799509728,23.298386856579825,8.224014204753106,29.90577218205889
Acai,51.77567898009047,6.186218383207713,32.68416946565045,3.2415480180553926,23.87258256229743
Soja,41.3247887598969,6.573534168710764,23.897053715962397,7.835552400705727,31.069961254893254
Acai,64.00478727785271,5.749697485446877,27.226227990814575,4.507015605290408,27.756890787509633
Acai,90.9254574921759,6.858616956783174,31.755158802441855,4.651435086222049,27.614612891094655
Acai,55.44612502183369,6.783023770486176,31.55448489584483,8.60249653800882,30.44937424945518
Acai,77.31903104234394,4.902824552706827,34.684129817165,5.956917507196947,28.362659866722126
Soja,62.48164495236073,5.372891670456634,29.81766821421703,8.902073551580482,32.81478468409678
Soja,72.650472773368,6.872713987741976,29.249754717811072,3.8226582343739945,26.687508868689672
Soja,36.10191174223894,7.862153081776167,28.092369385630057,7.254277570334596,27.209884725710037
Acai,73.37236367767719,7.218333006397492,31.76011867327177,6.2281362321834175,29.087185217450692
