timestamp,ativacao,tipo_interacao,tempo_permanencia,sessao_id
2025-10-01 10:01:52,1,curto,40,edbb5238
2025-10-01 15:45:15,1,curto,48,240ce6ce
2025-10-01 20:38:04,1,longo,98,e22b3513
2025-10-01 21:11:04,1,curto,59,26f36523
2025-10-02 09:27:53,1,curto,37,247c7bba
2025-10-02 11:27:46,1,longo,226,f6540c52
2025-10-03 08:36:48,1,curto,58,f7e374c6
2025-10-04 10:48:16,1,curto,15,956bd512
2025-10-05 11:33:51,1,longo,232,678f6cc0
2025-10-05 17:54:13,0,nenhuma,0,4f132ada
2025-10-05 19:15:25,1,curto,20,661479ee
2025-10-05 19:47:18,1,curto,28,9e038050
2025-10-06 13:41:03,1,curto,50,d92bf2a3
2025-10-06 15:26:08,1,curto,10,f4553768
2025-10-06 19:27:43,1,curto,25,1d805f2a
2025-10-06 20:02:19,1,longo,133,93f068b4
2025-10-06 20:31:51,1,longo,263,1002c914
2025-10-07 10:16:32,1,curto,37,3cd6f5a1
2025-10-07 16:07:11,1,curto,59,7baaa142
2025-10-07 19:07:46,1,curto,45,4d163b4c
2025-10-07 19:13:30,1,longo,204,c0f8458a
2025-10-07 21:12:39,1,curto,22,8ed508b4
2025-10-08 12:59:43,1,curto,55,9cdbc2b5
2025-10-08 15:10:50,1,longo,174,65a94e6b
2025-10-09 14:17:03,1,longo,253,8a62a495
2025-10-09 15:00:43,1,longo,168,d3030f25
2025-10-10 12:08:23,1,curto,10,f7b66af3
2025-10-10 17:33:50,1,longo,70,55e08139
2025-10-11 15:52:35,1,curto,31,ca0da20c
2025-10-11 15:58:16,1,curto,42,3057be9d
2025-10-11 19:56:24,1,curto,10,a51c7af6
2025-10-12 09:34:59,0,nenhuma,0,72cb7cab
2025-10-12 12:00:57,1,longo,256,265226c3
2025-10-12 16:51:58,1,longo,240,68bb7769
2025-10-12 17:15:50,1,longo,261,c11a5c36
2025-10-13 10:31:38,1,curto,23,96549ffa
2025-10-13 14:24:34,1,curto,54,42cbf642
2025-10-13 14:58:50,1,curto,58,55c9e08b
2025-10-13 16:02:38,1,curto,40,5f30e9e4
2025-10-13 19:57:06,1,longo,221,f02b0585
2025-10-14 15:13:22,1,longo,109,c5d0b6e9
2025-10-14 17:04:34,1,curto,14,c802c1b1
2025-10-14 19:04:46,1,longo,204,6992b40e
2025-10-14 19:50:22,1,curto,24,2915a71c
2025-10-15 17:41:59,1,longo,134,19649730
2025-10-15 19:33:01,1,curto,43,12f802b2
2025-10-16 10:19:23,1,curto,39,28b76bc2
2025-10-16 12:04:34,1,curto,43,4c7e1331
2025-10-16 14:01:48,1,curto,33,254bbefe
2025-10-16 16:38:44,1,curto,51,6bbb3c49
2025-10-16 17:47:56,1,longo,191,e3c33b8a
2025-10-16 20:17:46,1,longo,76,48f1e8c5
2025-10-16 20:40:35,1,curto,43,981758c7
2025-10-17 15:32:08,1,curto,52,57802025
2025-10-17 15:34:34,1,curto,56,cf5d5af5
2025-10-18 09:53:34,1,curto,40,e8bdbac2
2025-10-18 16:41:30,1,longo,191,df206e35
2025-10-18 19:08:09,1,curto,12,d4af0c49
2025-10-19 08:35:11,1,curto,41,edbc74db
2025-10-19 11:31:06,1,curto,28,36f0183a
2025-10-20 16:21:12,1,curto,51,b2c4e8be
2025-10-21 08:11:57,1,curto,10,5ad79a8e
2025-10-21 11:52:22,1,curto,55,d24571cf
2025-10-21 11:55:07,1,curto,54,bed8d05a
2025-10-21 14:32:02,1,curto,56,96305932
2025-10-21 20:56:35,1,curto,39,d8f9720a
2025-10-22 14:21:45,1,curto,26,b4e21214
2025-10-22 19:01:41,1,longo,172,e91441f2
2025-10-22 20:43:24,1,longo,106,d7013b4e
2025-10-22 20:54:02,1,curto,35,a9d3290b
2025-10-23 12:31:32,1,curto,11,a42dccdb
2025-10-23 17:09:53,1,curto,60,f85b288c
2025-10-23 20:42:10,1,longo,297,59e6d309
2025-10-23 21:23:36,1,curto,27,16e41551
2025-10-25 15:44:52,1,curto,24,b06bcef8
2025-10-25 17:21:57,1,longo,87,bd8deec9
2025-10-25 19:13:49,0,nenhuma,0,1f625888
2025-10-25 20:17:45,1,curto,35,fc3b859d
2025-10-26 12:38:35,1,curto,22,c509fe56
